embedding_x,embedding_y
0.33970022,3.8334594
18.215836,4.4041157
0.19592199,3.4717607
-4.5267057,16.285942
12.333616,12.938473
16.042938,6.071907
17.605137,5.5336814
9.98527,7.7922883
-0.6699807,3.3874176
12.993163,11.591599
11.78475,9.526407
13.967484,7.865187
12.485181,9.131068
13.663012,8.007356
8.603729,7.3451934
3.2628427,5.490822
-5.9956746,9.9576025
0.9385345,4.613389
13.661523,7.4168844
11.9171095,11.658211
12.484997,12.708676
11.985209,11.248363
11.983238,8.474744
12.039336,13.03877
1.1686475,5.0313444
12.484302,12.5630665
11.175392,9.651226
12.615925,11.791571
-1.8590827,11.619201
-1.6844912,11.684229
15.405779,6.94938
11.622656,13.52571
17.721533,5.4508677
-4.232454,12.56634
11.318322,8.685126
-0.9950222,3.2821622
-6.071345,12.382558
17.674063,5.5690894
3.0154285,4.8363314
5.6079288,5.7761154
1.0652688,4.388995
-0.14823078,4.47421
1.042043,14.138003
0.30539137,3.535262
16.205517,6.9147635
-5.1215415,9.8846035
15.961426,6.461905
12.22346,13.411482
12.876169,11.770726
17.953718,4.7438965
13.760525,8.8065
13.8443775,7.7649236
13.90667,7.195087
8.075194,7.512138
4.52171,11.954705
1.3131675,14.217718
-1.1554623,3.254334
-1.1796061,3.250877
13.644423,8.179642
12.065415,8.584775
14.771092,6.937775
17.771805,5.9127116
16.430738,7.1752467
16.038664,6.18644
2.9463174,6.3060656
0.072812326,3.504856
13.73068,8.149131
-1.6569271,11.720094
16.508093,5.774112
8.133716,6.3666873
15.5804615,6.8560324
-1.6566136,11.731757
12.810264,8.99874
17.520119,5.1607065
14.20938,6.961803
0.36405915,13.728069
14.064424,7.7982206
11.256851,8.680904
14.084389,8.126797
13.160163,8.969779
18.256657,4.5316396
16.440895,6.909512
0.9632008,4.6310744
15.609269,6.8495607
18.349983,5.1734123
3.012101,4.7653
12.242927,8.853049
11.988437,8.481812
12.343485,8.691747
11.979313,8.52973
12.058042,12.015458
11.306135,8.193877
12.659666,11.415805
13.304675,8.310877
2.9707282,4.740378
8.841759,7.128984
12.125496,10.922704
1.9961711,13.117264
2.5348089,4.3393755
8.029161,7.370246
11.9744,13.173144
5.723681,5.3335133
-4.8309236,15.616364
18.532188,5.079824
-5.7845874,12.441059
12.109173,13.259776
-1.1408589,3.2741432
16.562847,6.971019
15.233037,7.1422133
7.993397,6.3925667
7.7695847,6.335019
12.163839,8.913617
14.112706,7.6701703
14.273876,7.499853
12.801606,9.166736
12.760964,11.765834
11.992904,8.630573
17.87356,6.029678
-4.4424915,15.417053
-3.9628549,15.453856
12.262956,10.276654
2.3760848,4.241236
12.422287,12.805218
11.596635,8.838564
11.615592,13.583805
-5.457936,9.957631
12.873429,11.805924
12.020593,12.843695
12.01094,8.796729
8.47156,6.6734486
-4.708627,8.733296
-5.4367104,10.60817
-5.8381305,12.459567
12.848566,11.789085
12.988334,11.570055
14.902493,6.794348
-1.6058748,11.764855
2.6887414,4.4579415
12.012378,13.464671
5.751557,5.33485
5.9924736,5.6723485
6.283283,5.43042
11.750634,10.316286
0.180519,3.4790447
0.25865114,4.8416266
14.849138,7.517115
12.917478,11.742342
8.052645,6.4299216
13.723052,7.9696016
11.915078,10.696103
11.910918,9.107063
-5.462765,10.591993
-5.2757344,10.702557
2.2048194,4.160445
-5.4684772,10.516846
-6.011258,12.369733
12.674507,11.340841
11.185538,9.034434
5.5589547,5.8867307
2.666883,4.4444256
12.289087,11.055228
-1.1840788,3.242549
12.1931715,10.252663
12.104764,12.911929
1.02486,13.197298
-0.69155544,3.407894
14.520157,7.473757
12.832982,11.816333
12.463533,10.204523
9.149062,7.521746
6.0698047,5.6755323
12.413186,12.698232
8.407952,6.5088086
3.254135,5.441245
11.385604,8.0288315
12.262195,11.107619
12.946736,8.678545
11.972238,8.5879
12.353728,8.851268
8.305468,6.590414
-4.4874415,15.37802
12.429351,8.759649
12.467098,10.37215
0.9207029,4.621715
-6.755262,11.930522
12.721883,11.12988
8.786211,7.225206
3.12249,6.597232
17.517763,5.2762465
0.08329526,3.4669282
0.27190757,3.5788999
12.1810665,13.434219
8.228143,6.481517
17.767942,5.897879
12.528219,10.465299
12.156573,12.652245
12.409508,11.772006
-5.4507146,9.411655
-1.4806978,11.845677
-0.36101025,12.458917
-3.0219734,14.649802
5.97925,5.1008754
13.482827,8.202819
-1.2226366,12.114907
12.680589,10.030983
6.0985093,6.798485
16.218288,6.5656986
-1.4776515,12.023408
12.767211,11.800354
14.586645,6.778285
11.302577,8.23562
8.027097,6.912645
-4.598211,15.393667
12.053284,12.249727
0.27231377,3.6141737
11.865837,11.257287
13.945312,7.5371394
-3.9940524,12.47351
12.938044,11.571575
11.916872,10.100342
11.217266,13.429578
8.009863,6.4451337
12.787869,11.241716
5.7958417,5.6098247
8.28516,6.559289
11.351988,9.026405
2.447861,4.2947574
16.066412,6.696164
14.373307,7.880386
17.855934,4.789784
17.595451,6.432784
12.6671295,11.096248
13.0120325,11.621108
13.87515,7.1355867
16.616903,5.745231
11.924323,10.480511
12.763028,10.90658
11.357647,7.9317193
6.0247226,5.0870376
17.60958,5.001881
14.878529,6.8178825
8.760459,7.407677
0.9731765,4.7532215
14.102447,7.396999
11.24317,9.738802
14.507289,8.544269
15.063799,6.926672
-1.1647571,3.2426567
-4.0108523,12.487959
12.51485,12.57618
12.763717,11.267561
9.395986,7.8699164
17.821747,4.817306
12.0469885,9.991717
0.8724797,3.732248
7.870517,6.3993497
1.0183231,4.9308004
15.997967,6.1198363
15.073217,6.5925694
3.66941,4.9121895
17.48511,5.1680436
-4.743822,15.575809
-5.391451,8.762008
11.411848,7.963091
11.22726,8.204801
11.3117285,9.430188
17.992828,5.1028934
2.9664996,5.6944413
6.398813,5.7306414
11.31668,8.042239
11.952054,11.167783
7.7934566,6.6554537
12.631546,12.07869
0.29493237,13.4340515
12.452382,12.695792
16.464571,5.785046
4.468877,12.367614
15.324949,8.174251
-1.1320082,12.128795
0.82194924,3.836043
-4.5229115,11.736506
12.170121,10.295765
13.882719,8.081639
15.213326,7.040291
11.513932,9.210449
1.1286325,4.9520793
15.931753,6.442816
12.588434,12.106382
3.1977262,5.7455297
11.370804,8.850687
12.604327,10.38744
12.256758,8.90521
12.435738,12.794051
16.234678,5.932301
11.980058,8.63153
13.186121,7.4397073
12.059866,11.949917
8.025654,6.437361
12.113735,9.74375
0.27872083,4.612315
8.431322,6.615927
8.097247,7.3211904
14.246405,7.288227
12.157825,11.135995
11.945174,8.447701
8.516519,6.696094
12.08793,10.736241
12.130254,9.95052
11.85403,10.325397
12.897667,8.951031
14.263506,7.4466496
4.1841364,11.918187
16.1594,6.0019193
12.870849,11.20734
-0.8284697,3.5624442
-0.81594026,3.5036504
-5.062171,8.89328
-0.5350516,12.301403
6.2105765,5.2417107
12.143746,11.075618
8.330216,6.572819
12.7896185,11.391125
16.098751,6.522993
1.5157791,4.0690074
11.211551,13.433493
11.993121,8.480458
12.013737,10.464969
6.291814,5.895315
16.281363,5.893549
2.9934042,5.618168
-3.3880002,14.122928
12.087734,9.245158
3.5272245,4.967931
2.9353137,6.02447
11.848538,10.337153
1.5728554,4.2020073
12.941058,11.673731
13.596075,7.6634445
5.641334,5.6245165
11.350082,13.536206
13.676768,7.3524947
11.25372,13.490597
-6.535643,11.711154
14.242489,7.2700043
12.084183,12.891017
0.97676754,4.7323112
12.86549,8.654784
12.903107,11.739687
11.864106,10.406466
0.8454284,13.36183
14.477265,6.829091
15.990085,6.134154
-6.1826706,10.438368
11.569376,9.689798
-5.1805224,10.619692
5.661003,5.3540425
11.149772,9.19672
12.114718,10.5451145
12.870367,11.827388
0.121814,3.4602513
1.516726,3.9895306
12.286709,8.838293
9.276642,7.7186127
0.91499144,5.658144
12.179382,9.083522
11.949582,8.507244
-4.8752437,10.594883
9.229406,7.573825
8.83822,8.469944
11.209748,13.418589
2.2519875,4.2238965
16.464802,5.807058
11.953168,8.608406
14.831505,7.145907
5.835062,5.614829
14.79955,7.9817715
13.9691105,8.8957
11.636324,13.4731865
15.935377,6.3573966
14.401384,7.3467207
14.283122,7.6809154
12.005854,8.508043
-4.972283,10.800938
12.502721,10.64872
14.098737,7.066102
17.675152,5.304184
11.791978,13.306724
2.9706256,4.801173
-0.057960976,4.603528
11.868606,13.234954
5.8831115,11.971123
1.1750952,3.9846134
-4.3835464,15.340147
9.317837,8.032841
12.068737,10.307803
11.83604,10.43474
12.020659,10.463773
-5.6239395,9.572845
12.135932,11.268878
2.724363,5.7584667
11.988106,9.184717
-5.458931,9.668079
2.9525025,4.7955565
-5.9572783,10.159168
0.8506335,3.766597
13.903711,8.949144
8.262378,6.4240975
0.32859665,13.710986
7.989927,6.4471445
13.956443,7.9738665
-6.5863495,12.0497265
12.614005,10.631322
13.965827,7.897166
16.172905,6.5640464
12.118868,8.537198
13.740604,7.7490396
3.1871612,4.8565993
7.973958,7.469264
13.368526,8.480267
11.95717,9.916802
5.791759,5.3447223
11.506753,8.00271
13.711524,8.101167
14.255244,7.065697
6.27499,5.440914
11.569522,13.560072
8.24104,6.3963137
1.1249763,5.846548
11.818225,10.985418
-4.671391,9.079778
8.350783,7.3704333
9.362746,7.626967
11.433046,8.024684
11.98922,11.253793
11.967762,11.897662
3.8624458,12.806769
12.042131,10.784506
12.707658,11.55369
5.919995,5.951968
11.195277,13.420874
14.18824,6.9650464
12.075642,12.85012
12.129395,10.823817
3.0470417,5.912875
8.007057,7.4400134
15.121816,6.9593844
-2.0299547,11.511747
10.332501,7.884711
3.1561399,6.652912
8.083456,7.409451
6.155924,5.259144
17.803223,5.165153
8.823566,7.4383388
6.070533,5.966627
12.242259,9.612232
15.234613,7.456221
-5.447987,12.555432
9.12154,7.69426
11.844457,11.229128
14.518253,6.8886595
8.331124,6.5435524
9.068251,8.202391
18.114286,4.5123153
5.757252,6.435397
6.8484526,11.723106
-3.929949,16.348803
0.9789754,4.3398695
-4.3731017,12.709985
0.3741865,3.727555
12.986313,11.621885
12.198686,9.608714
10.421371,7.82175
13.340799,7.406316
8.038034,6.2658587
-6.5638447,11.744372
11.392082,8.717364
5.5662985,6.749604
7.626455,7.4007206
12.608174,7.96655
11.918491,10.909189
15.92951,6.345262
11.93112,11.911126
16.030188,6.505036
17.985207,4.9881682
15.903035,6.4910893
15.025825,7.1459255
-4.6133738,8.920418
-0.31017703,3.4195483
2.2703912,4.1813664
-5.8620324,10.180283
12.230995,8.6944275
5.6588717,5.434212
7.6147947,6.2080336
7.9221044,6.412241
12.166324,10.878311
12.035432,10.582031
0.1900239,3.4822314
8.041558,6.3895073
-5.3673253,8.786619
11.925999,9.382767
15.944762,6.347723
11.277175,9.623795
11.951541,10.777472
16.060244,6.4776835
14.45051,8.390767
11.881528,10.726742
12.637731,12.241657
0.85554916,13.94821
11.847513,10.19989
0.8588531,13.236093
-0.16737245,4.751061
15.900915,6.8392124
13.148979,7.4802055
11.278489,8.721866
12.111951,11.253261
13.723038,8.207844
-4.021251,16.405006
18.119286,4.464367
17.68542,5.748742
8.087297,7.3934383
-0.87678695,3.4186616
-5.665788,10.438003
18.120424,5.183029
-5.018586,9.214081
-4.294931,15.367125
6.0873713,6.845939
11.129507,9.18648
-2.03254,11.5065775
0.9478781,4.8614097
12.050419,11.7459545
12.259422,13.331596
7.8946357,8.31745
5.3159604,7.5581117
13.44087,8.360843
11.461099,13.484977
16.070108,6.638582
3.6928635,5.139608
5.7168293,5.226468
-3.1906843,14.735984
11.8157015,10.321693
5.6684227,5.3128624
12.05726,8.531273
14.926181,7.2047715
17.750557,5.339727
2.0691366,13.58156
-2.4103255,11.126714
14.334541,7.353719
12.038057,10.642262
13.605655,7.5503325
15.70081,6.6828313
12.219107,9.167191
11.85829,11.117086
14.966683,6.856855
5.7322536,5.295478
-4.4459553,11.509532
12.029598,11.011045
13.038471,8.668374
4.8092766,12.374245
5.696802,5.564447
2.5011466,13.230459
-1.1830211,3.2387655
12.2276,13.375067
15.979544,6.4606724
12.120519,10.755868
-2.0761294,11.498353
-0.042231705,3.45764
15.927295,6.3005314
5.641364,5.3849072
18.189917,4.487541
14.272518,7.972382
-0.5313662,4.909999
-6.411875,12.083158
-5.464426,12.511599
5.6632347,6.4414606
11.3574,7.91816
-4.3014445,11.944026
5.837641,6.4992537
13.094103,7.5070276
13.385819,8.5103655
14.289304,7.237423
11.923825,11.189118
-4.818102,10.871502
2.156584,13.464002
7.8570666,6.209675
12.235907,8.7816
17.904343,6.178133
12.924511,9.014815
-4.219032,12.691611
11.961317,8.53909
12.85662,11.570148
13.009616,11.609747
1.6459516,4.171615
2.9535663,4.6906767
16.048212,6.3783107
11.95374,10.089122
5.671816,5.3029594
13.64029,7.3617377
13.805487,7.6193075
7.6120625,7.1247234
11.889068,13.183467
3.034273,4.7961235
6.2656803,5.909184
11.169238,8.985823
12.892261,11.725236
17.974285,5.158252
10.557184,8.231819
11.974219,8.541695
13.744513,8.205695
-6.719169,11.96992
2.2408395,4.1741543
12.846865,9.089977
-1.2319616,3.1870475
7.8117704,6.222357
12.100711,12.768881
11.9473715,13.027921
-6.7935095,11.9765
12.137892,11.2256565
18.509235,4.81296
16.496317,5.7897444
-4.691366,15.6480875
-4.9303193,10.804936
12.970596,9.003958
12.918849,9.048899
-4.0220304,12.389087
-0.0391979,4.5005956
-0.4505998,4.329907
11.327664,8.63386
-4.768712,16.388605
11.627296,8.420054
2.9477108,6.4287386
0.03853977,3.4683762
-4.631643,8.946192
3.208633,5.1379647
12.012106,11.917676
16.063602,6.3825316
12.025206,12.902394
3.1795394,4.8776283
-0.5066845,4.165651
-6.3003407,10.568537
14.377363,8.025724
15.862744,6.363046
8.405307,6.4990644
13.57746,7.33739
12.022733,11.741729
13.330049,8.441063
1.2031897,3.8717198
0.8744151,3.7959375
1.2270925,4.237604
12.015866,11.708252
1.4193337,3.9259255
-0.56228346,4.940888
18.175253,4.4441185
-5.043873,10.727186
-4.9683604,10.294227
17.94392,5.149067
-6.1486936,12.350137
1.4735775,3.9909544
-5.0491395,9.391758
5.38675,7.0613112
13.931683,8.117346
-4.7183385,16.430214
12.416847,12.793143
11.294228,8.974038
11.2896,9.693012
-5.568051,9.386927
12.35485,8.780338
5.381248,7.02537
11.621273,13.511437
-1.2559178,12.041282
17.774183,5.3557787
2.1946661,4.1523533
-0.80509466,3.5904372
12.745166,9.232406
-5.108753,8.9360485
14.434828,8.346491
12.285548,9.251491
1.1782119,4.8682685
6.231372,5.737121
15.098731,8.283339
-5.058646,10.790401
12.127334,8.787122
5.776021,6.5971403
14.017513,8.165183
13.056978,7.48248
11.932606,9.454361
-4.6125035,11.436773
-4.822618,9.942926
15.96042,6.2654586
-0.34313023,12.461629
6.5455017,11.669966
18.180239,4.4209733
-4.5728455,16.195894
11.961745,8.641945
5.106895,12.418619
14.941729,7.047755
-4.8353186,15.693718
16.873438,5.740947
5.9340854,5.1934495
17.962624,5.200522
11.245673,9.6530285
15.877748,6.782515
12.02938,8.443576
14.14542,6.9949346
5.636248,6.5957227
-4.8506365,8.72399
6.0203075,5.111305
-6.1190467,11.741905
1.633142,13.595799
4.4057055,12.117915
-1.4620386,12.015743
11.248171,8.978696
8.071231,7.3824086
11.960629,9.321886
11.261286,8.895007
17.847935,5.3986807
12.7245035,9.923612
0.836896,3.8103697
-6.632363,11.767738
15.913886,6.6623273
12.162376,10.576675
11.230549,8.849185
-2.224462,11.351778
15.024422,7.8749475
-5.250513,9.188779
17.306087,5.4023438
12.034501,12.882307
3.8959312,12.773843
13.443096,8.664835
15.829566,6.394508
-0.02576188,4.9313416
1.2399392,4.3417044
9.053846,7.5517983
-4.323068,12.741717
6.3353233,5.9753613
-6.057367,10.399811
12.22617,13.411241
2.9711082,4.775429
-0.6661775,3.3525627
0.0110669,4.894405
12.232953,11.890052
6.0242324,5.1552196
8.0883465,7.410869
0.4968769,4.7925124
-3.9498827,16.395966
-0.04623441,5.099213
15.026338,7.38848
17.874424,5.1581373
5.100321,12.345683
11.605546,13.576683
17.544474,5.709565
1.2854308,14.1883135
0.107508786,3.5283422
-2.23932,11.665432
9.425904,7.6386576
0.9132413,4.0684133
8.008218,6.4320903
15.836821,6.5320597
17.934023,5.988703
15.0218,6.681027
5.770705,5.3107204
16.660774,6.8643208
13.762705,7.334964
4.295892,12.725675
9.301782,7.667572
8.337281,6.607483
14.874487,6.816933
1.5912066,4.791911
13.973278,8.032055
13.724753,7.4995737
17.707453,5.922934
11.943397,11.954753
15.962296,6.5653315
17.968384,4.8331013
14.353195,7.9962325
7.9405437,6.4051175
6.0829473,11.957103
14.996581,7.510235
13.596446,7.7713304
6.178263,5.491424
15.012068,6.612626
7.9608693,8.610467
-4.881691,10.69222
8.071706,7.354043
12.960345,9.073427
14.26775,7.9939055
0.17872463,4.779162
14.214803,7.7743573
17.620222,5.651592
12.576044,12.256729
13.755767,8.100427
12.332948,8.8968115
14.0817175,8.145298
2.9587905,6.2377415
12.799755,11.830866
-0.7295174,3.4248447
